dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,activation_policy,activation_scope,activation_topk,activation_tau,operator_name,dictionary_estimator,safe_generator,bridge_realizer,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,gamma_requested_mean,gamma_used_mean,gamma_zero_rate,host_geom_cosine_mean,host_conflict_rate,candidate_total_count,aug_total_count,requested_k_dir,effective_k_dir,safe_clip_rate,template_usage_entropy,top_template_concentration,aug_valid_rate,candidate_audit_rows,candidate_audit_available,candidate_accept_rate,candidate_physics_ok,candidate_audit_path,z_displacement_norm_mean,template_response_abs_mean,gamma_requested_mean_audit,gamma_used_mean_audit,safe_radius_ratio_mean_audit,safe_clip_rate_audit,gamma_zero_rate_audit,manifold_margin_mean_audit,transport_error_logeuc_mean_audit,template_usage_entropy_audit,top_template_concentration_audit,gamma_used_gt_requested_count,safe_radius_ratio_out_of_bounds_count,direction_bank_source,utilization_mode,core_training_mode,aug_train_ratio,multi_template_pairs,template_selection,zpia_z_dim,zpia_n_train,zpia_n_train_lt_z_dim,zpia_row_norm_min,zpia_row_norm_max,zpia_row_norm_mean,zpia_fallback_row_count,telm2_recon_last,telm2_recon_mean,telm2_recon_std,selected_template_entropy
atrialfibrillation,1,csta_topk_uniform_top5,success,,0.2164502164502164,0.2666666666666666,0.050216450216450215,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.5555555555555555,19,0,0,5.107049217040185,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001282294500337,0.0270561520931879,1.0722887506504823,0.1087524052987783,0.2722070968286711,1.0436398830928968,0.1,0.0,0.0,0.0,0.0,120,120,10,10,0.0,1.6326309271483517,0.3333333333333333,1.0,120,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/atrialfibrillation/s1/candidate_audit/atrialfibrillation_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999989632056,0.7712366194835014,0.1,0.1,0.2722070968286711,0.0,0.0,1.0436398830928968,0.0270561520931879,1.6326309271483517,0.3333333333333333,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,3,12,False,1.0,1.0,1.0,0,0.2550371083690743,0.2867997950590593,0.0662662563935412,1.6326309271483517
atrialfibrillation,2,csta_topk_uniform_top5,success,,0.3205128205128205,0.1666666666666666,-0.15384615384615388,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.5555555555555555,30,0,0,5.1350880290265195,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001281129918173,0.0332052420473859,1.0520823055770174,0.1128198144153842,0.2631824897001497,1.033774431547862,0.1,0.0,0.0,0.0,0.0,120,120,10,10,0.0,1.7917594692210548,0.3333333333333333,1.0,120,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/atrialfibrillation/s2/candidate_audit/atrialfibrillation_s2_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999994370321,0.7209085493585774,0.1,0.1,0.2631824897001497,0.0,0.0,1.033774431547862,0.0332052420473859,1.7917594692210548,0.3333333333333333,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,3,12,False,1.0,1.0,1.0,0,0.3592279026832697,0.3777094475231055,0.043015200500775,1.7917594692210548
atrialfibrillation,3,csta_topk_uniform_top5,success,,0.1666666666666666,0.3722943722943723,0.2056277056277057,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,1.0,15,0,0,5.0219877260387875,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001282920427136,0.0323903005745582,1.0727612539847746,0.1144052453030838,0.27283001409108,0.8437962467856865,0.1,0.0,0.0,0.0,0.0,120,120,10,10,0.0,1.6609474332809178,0.25,1.0,120,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/atrialfibrillation/s3/candidate_audit/atrialfibrillation_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000010994191,0.7053551739904176,0.1,0.1,0.27283001409108,0.0,0.0,0.8437962467856865,0.0323903005745582,1.6609474332809178,0.25,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,3,12,False,1.0,1.0,1.0,0,0.2480053213535128,0.2473399434098298,0.0043627584516276,1.6609474332809178
ering,1,csta_topk_uniform_top5,success,,0.5424850558740912,0.7580623914313596,0.21557733555726832,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.7777777777777778,30,0,0,5.536793929000851,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001813588700088,0.0013170723671426,1.100166125799536,0.1495433511972191,0.2135878948785501,1.0850636769840405,0.1,0.0,0.0,0.0,0.0,240,240,10,10,0.0,2.0377128268608677,0.2083333333333333,1.0,240,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/ering/s1/candidate_audit/ering_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999993749267,0.5080745053208268,0.1,0.1,0.2135878948785501,0.0,0.0,1.0850636769840405,0.0013170723671426,2.0377128268608677,0.2083333333333333,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,10,24,False,1.0,1.0,1.0,0,0.323908626804241,0.3384924606380963,0.0053674422524026,2.0377128268608677
ering,2,csta_topk_uniform_top5,success,,0.848105426301868,0.8671337553903701,0.01902832908850205,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,1.0,30,0,0,5.144780567963608,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001812194388137,0.0013015840543201,1.098069042572177,0.1429676655229652,0.2204065089772856,1.0484200830955133,0.1,0.0,0.0,0.0,0.0,240,240,10,10,0.0,2.003428294150429,0.2916666666666667,1.0,240,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/ering/s2/candidate_audit/ering_s2_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999999881427,0.54606562299,0.1,0.1,0.2204065089772856,0.0,0.0,1.0484200830955133,0.0013015840543201,2.003428294150429,0.2916666666666667,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,10,24,False,1.0,1.0,1.0,0,0.3222339555125668,0.3261402467539024,0.0143436075719679,2.003428294150429
ering,3,csta_topk_uniform_top5,success,,0.8501737413578302,0.836349387192084,-0.013824354165746233,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,1.0,16,0,0,4.890010831004474,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001812196855423,0.0013504756179882,1.0937690424889808,0.1424737027425314,0.2147860128810734,1.0999095086492523,0.1,0.0,0.0,0.0,0.0,240,240,10,10,0.0,1.9097057700482944,0.2916666666666667,1.0,240,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/ering/s3/candidate_audit/ering_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000003982384,0.5401062437558427,0.1,0.1,0.2147860128810734,0.0,0.0,1.0999095086492523,0.0013504756179882,1.9097057700482944,0.2916666666666667,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,10,24,False,1.0,1.0,1.0,0,0.286704659174984,0.2865740186565553,0.0164677153455645,1.9097057700482944
handmovementdirection,1,csta_topk_uniform_top5,success,,0.2384428967090257,0.3083036244800951,0.06986072777106939,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.4155448717948717,30,0,0,11.155006171029527,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002854442248617,1.112277880871225e-07,1.085677228616594,0.1482627789120797,0.206734955342357,0.9899009169526736,0.0999999999999999,0.0,0.0,0.0,0.0,1280,1280,10,10,0.0,2.266119242263424,0.1484375,1.0,1280,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/handmovementdirection/s1/candidate_audit/handmovementdirection_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999998628687,0.2823965567471198,0.0999999999999999,0.0999999999999999,0.206734955342357,0.0,0.0,0.9899009169526736,1.112277880871225e-07,2.266119242263424,0.1484375,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,55,128,False,1.0,1.0,1.0,0,0.7521657954824004,0.7547584640415349,0.0132217261575631,2.266119242263424
handmovementdirection,2,csta_topk_uniform_top5,success,,0.2030680813439434,0.2571428571428571,0.054074775798913705,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.3803223219699192,14,0,0,7.9441483689588495,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002854424445032,1.1119469691529677e-07,1.08722003728433,0.1484695270658685,0.207619713412464,0.987985101412486,0.0999999999999999,0.0,0.0,0.0,0.0,1280,1280,10,10,0.0,2.234776852244379,0.1484375,1.0,1280,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/handmovementdirection/s2/candidate_audit/handmovementdirection_s2_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000001173613,0.2786994342718197,0.0999999999999999,0.0999999999999999,0.207619713412464,0.0,0.0,0.987985101412486,1.1119469691529677e-07,2.234776852244379,0.1484375,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,55,128,False,1.0,1.0,1.0,0,0.7594804272123965,0.761819704350053,0.0119107333957204,2.234776852244379
handmovementdirection,3,csta_topk_uniform_top5,success,,0.1875628456510809,0.2517330397071109,0.06417019405603003,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.3067129629629629,11,0,0,7.171701753977686,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002854503160212,1.1148453432471835e-07,1.0888331284697337,0.1489442510277098,0.2037342306458417,1.0034452843727364,0.0999999999999999,0.0,0.0,0.0,0.0,1280,1280,10,10,0.0,2.2732306928336934,0.140625,1.0,1280,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/handmovementdirection/s3/candidate_audit/handmovementdirection_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.099999999916237,0.2762488974169271,0.0999999999999999,0.0999999999999999,0.2037342306458417,0.0,0.0,1.0034452843727364,1.1148453432471835e-07,2.2732306928336934,0.140625,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,55,128,False,1.0,1.0,1.0,0,0.7623051847260964,0.7644649575641655,0.0116461000250424,2.2732306928336934
handwriting,1,csta_topk_uniform_top5,success,,0.382737297846506,0.4671965376926523,0.08445923984614628,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.4133333333333333,15,0,0,6.773571555968374,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0001566946268571,0.0003234863471952,1.0702209474147395,0.1064788310177345,0.8382226641864537,0.2429830989517447,0.1,0.0,0.0,0.0,0.0,1200,1200,10,10,0.4583333333333333,2.219098213268788,0.1583333333333333,1.0,1200,True,1.0,True,standalone_projects/ACT_ManifoldBridge/results/csta_step3_diagnostic_sweep_etafix/resnet1d_s123/g0.1_e0.5/_csta_runs/csta_topk_uniform_top5/handwriting/s1/candidate_audit/handwriting_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0851065284106761,0.3624644310350514,0.1,0.0851065280903928,0.8382226641864537,0.4583333333333333,0.0,0.2429830989517447,0.0003234863471952,2.219098213268788,0.1583333333333333,0,0,zpia_top1_pool,core_concat,concat_all,10.0,1,topk_uniform_top5,6,120,False,1.0,1.0,1.0,0,0.7453685192797045,0.7444455584581675,0.002264257482999,2.219098213268788
